,State,Year,TotalMonthlyPrecip,TempSummer,TempWinter,Avgwindspeed
353,KS,2013,2.2804026845637577,77.04343434343434,34.789898989898994,9.787072243346008
354,KS,2014,2.0123728813559323,74.79722222222222,33.055314009661835,10.48707224334601
355,KS,2015,2.761774744027304,77.50151515151516,37.04921497584541,9.62452107279693
356,KS,2016,2.492374100719424,79.02474747474749,37.438385668276965,9.740996168582377
357,KY,1996,4.005,74.92857142857143,40.2625,6.043181818181817
358,KY,1997,3.3959550561797758,73.57083333333334,36.725,6.632499999999999
359,KY,1998,3.756774193548386,75.33095238095238,43.5375,6.1440860215053785
360,KY,1999,2.828404255319149,73.33055555555556,39.14583333333333,6.734736842105263
361,KY,2000,3.3078666666666665,74.76249999999997,23.31111111111111,6.638888888888889
362,KY,2001,3.4804629629629638,73.15185185185186,38.10740740740741,6.251851851851858
363,KY,2002,3.8711,77.60370370370369,39.03703703703704,6.530841121495326
364,KY,2003,4.438730158730159,69.43333333333334,32.64444444444444,6.306930693069309
365,KY,2004,4.2982828282828285,74.64444444444446,36.56666666666667,6.466666666666662
366,KY,2005,2.885523809523808,76.55185185185185,40.244444444444454,6.184905660377357
367,KY,2006,3.9516867469879515,75.62592592592594,42.94629629629629,6.091666666666665
368,KY,2007,3.214117647058822,82.9,29.91111111111111,5.689898989898991
369,KY,2008,3.714848484848483,76.56666666666666,33.55555555555556,6.198958333333333
370,KY,2009,4.1253448275862095,71.04276094276095,35.341750841750844,5.932380952380956
371,KY,2010,3.3313636363636383,78.68484848484847,29.515824915824908,5.61388888888889
372,KY,2011,5.118421052631577,77.37878787878788,37.06666666666667,6.154054054054054
373,KY,2012,3.2846428571428565,77.15757575757577,41.160606060606064,5.873949579831934
374,KY,2013,4.270785714285714,74.5635016835017,37.842424242424244,5.952941176470588
375,KY,2014,3.819124087591242,72.83333333333333,33.35454545454545,6.570940170940171
376,KY,2015,4.828467153284672,75.42916666666667,34.92626262626263,6.2375000000000025
377,KY,2016,3.864925373134328,76.93030303030301,36.48316498316499,6.195652173913046
378,LA,1996,4.684000000000001,82.16666666666666,55.03333333333334,5.7312499999999975
379,LA,1997,4.7853333333333365,81.20873015873015,51.46269841269842,6.250684931506848
380,LA,1998,4.249454545454545,84.3569696969697,55.03888888888889,6.612244897959182
381,LA,1999,3.2055882352941167,81.4748717948718,54.21792929292928,6.393706293706293
382,LA,2000,3.0146610169491534,78.3,41.964285714285715,6.958558558558557
383,LA,2001,4.404545454545455,81.3021978021978,52.039194139194144,6.280379746835438
384,LA,2002,4.265197368421052,82.82142857142857,49.83571428571428,6.7879746835443004
385,LA,2003,3.8990625000000008,77.8,50.8,6.464999999999997
386,LA,2004,4.77253246753247,82.52857142857144,51.221428571428575,6.610691823899368
387,LA,2005,3.1587857142857145,83.3280303030303,54.99960317460317,6.3178807947019875
388,LA,2006,3.898914728682171,81.29085470085471,57.16388888888889,6.430379746835443
389,LA,2007,3.5430061349693265,85.16,52.02,5.571978021978025
390,LA,2008,3.9271657754010714,83.65624999999999,49.9,6.377142857142855
391,LA,2009,4.820181818181821,82.83677559912853,53.78888888888889,6.034951456310682
392,LA,2010,3.1480341880341887,83.09327485380115,49.520467836257296,5.743750000000005
393,LA,2011,2.790173913043477,83.05236842105263,51.56666666666666,6.302551020408156
394,LA,2012,4.703668122270745,82.59122807017543,56.97719298245614,5.754123711340204
395,LA,2013,4.427797356828191,82.12543859649124,53.412280701754376,5.873544973544974
396,LA,2014,3.8384090909090913,81.08976608187135,50.18216374269006,6.2858757062146875
397,LA,2015,5.0317307692307685,83.4974537037037,52.490348583878,6.2697674418604645
398,LA,2016,5.166,83.33316498316499,53.97142857142857,6.00231213872832
399,MA,1996,3.0671052631578952,69.17142857142856,37.114285714285714,7.375
400,MA,1997,2.166703296703296,67.91011904761905,30.793809523809532,8.399999999999999
401,MA,1998,3.1459428571428574,68.15178571428572,34.64675716440423,8.078823529411766
402,MA,1999,2.845000000000001,70.1105263157895,31.13095975232198,8.337387387387386
403,MA,2000,3.3685294117647033,67.15263157894738,26.673684210526318,8.544311377245506
404,MA,2001,2.9577631578947363,66.72807017543862,30.10350877192982,7.826905829596415
405,MA,2002,3.405215311004785,71.59473684210526,33.300000000000004,8.344394618834077
406,MA,2003,3.8221212121212105,63.48421052631581,23.46842105263158,8.062499999999998
407,MA,2004,3.4607692307692317,69.2421052631579,29.042105263157893,8.219354838709677
408,MA,2005,4.012500000000001,69.34035087719298,27.537719298245612,8.011504424778764
409,MA,2006,3.208627450980392,73.5,27.489473684210523,8.096035242290744
410,MA,2007,3.125647058823529,63.93684210526314,24.084210526315786,7.844827586206898
411,MA,2008,4.163732057416265,72.72631578947369,29.63157894736842,7.577777777777776
412,MA,2009,3.7412272727272735,66.53148148148148,27.38313266827199,7.455963302752295
413,MA,2010,3.4829166666666658,71.30925925925926,29.237037037037048,7.814084507042258
414,MA,2011,3.7875813953488393,69.84259259259261,29.65925925925926,7.226415094339623
415,MA,2012,2.9928372093023263,70.23888888888891,34.52690058479532,6.9824884792626705
416,MA,2013,3.2663888888888875,70.2962962962963,30.18888888888889,7.429577464788728
417,MA,2014,3.5284545454545486,68.26326109391124,28.813157894736843,7.889861751152072
418,MA,2015,2.8936866359446998,69.93274853801171,23.709746588693964,7.7133640552995395
419,MA,2016,2.756237113402062,70.83396686159844,31.623093681917208,8.028019323671495
420,MD,1996,5.366666666666667,74.3,39.6,5.033333333333332
421,MD,1997,3.108181818181819,50.43333333333334,45.6,6.663636363636362
422,MD,1998,1.828181818181818,75.85000000000002,41.677777777777784,6.406666666666667
423,MD,1999,2.7225641025641028,75.8611111111111,37.255555555555546,7.381481481481483
424,MD,2000,2.8134285714285707,72.575,23.925,7.638461538461537
425,MD,2001,2.322321428571428,71.35333333333334,41.38333333333333,6.922857142857143
426,MD,2002,3.0931481481481486,78.05999999999997,39.86,7.535714285714286
427,MD,2003,4.538857142857141,69.72,31.880000000000006,7.405128205128205
428,MD,2004,3.285454545454545,76.47999999999998,35.22,7.223684210526316
429,MD,2005,3.1076271186440687,76.29833333333333,39.466666666666654,7.204878048780488
430,MD,2006,3.5064,75.05555555555556,41.97333333333333,7.146938775510205
431,MD,2007,2.511168831168831,82.4,30.2,6.513157894736844
432,MD,2008,3.2197979797979803,76.68888888888887,36.45,6.875000000000003
433,MD,2009,3.6741666666666655,73.9074074074074,35.114814814814814,7.073333333333335
434,MD,2010,2.9474074074074084,78.33703703703705,37.625925925925934,7.364772727272728
435,MD,2011,3.561121495327102,77.57407407407409,37.64444444444445,6.9471910112359545
436,MD,2012,2.991214953271027,77.41435185185185,42.09861111111112,6.768539325842697
437,MD,2013,3.2199019607843145,75.63287037037038,38.92751322751322,7.006818181818183
438,MD,2014,3.2310416666666675,74.35416666666667,35.30416666666667,7.104819277108433
439,MD,2015,3.4,75.6672619047619,33.482738095238105,7.154545454545453
440,MD,2016,3.214137931034483,77.78750000000002,37.76130952380952,7.320987654320985
441,ME,1996,2.7003030303030298,65.34,29.45,6.051428571428571
442,ME,1997,2.027428571428571,64.26666666666667,19.711111111111116,6.605797101449275
443,ME,1998,2.486923076923077,64.70833333333333,23.975,6.7438202247191015
444,ME,1999,2.5329670329670333,66.425,21.6125,7.205208333333336
445,ME,2000,2.26578947368421,64.25,18.83333333333333,6.9270270270270276
446,ME,2001,1.9124166666666664,64.13333333333333,20.416666666666668,6.426724137931031
447,ME,2002,2.8322935779816514,67.92999999999999,21.87,6.583620689655179
448,ME,2003,2.8160000000000003,62.44000000000001,13.53,6.4736363636363645
449,ME,2004,2.9812727272727253,66.30000000000001,19.79,6.7370689655172376
450,ME,2005,4.1661261261261275,64.00833333333334,18.411666666666672,6.5052631578947375
451,ME,2006,3.5740229885057477,65.02,23.33333333333333,6.0200000000000005
452,ME,2007,3.1888349514563106,64.95,13.927272727272726,6.245833333333329
453,ME,2008,3.7076033057851236,69.28181818181817,19.863636363636363,5.893333333333333
454,ME,2009,3.5736428571428567,62.75151515151514,17.832634032634033,6.077099236641227
455,ME,2010,3.5479720279720275,66.41722222222222,24.15833333333333,6.5191666666666634
456,ME,2011,3.353472222222221,65.18055555555556,19.694444444444443,5.999999999999997
457,ME,2012,3.3998611111111097,66.24166666666667,22.16666666666667,5.8291666666666675
458,ME,2013,3.336597222222223,65.41833333333334,18.416666666666668,6.075000000000001
459,ME,2014,3.7891608391608393,65.62222222222222,19.555555555555557,6.458333333333332
460,ME,2015,3.230985915492956,65.76166666666667,13.944444444444445,6.458333333333335
461,ME,2016,3.0389781021897795,65.9530303030303,26.679166666666664,6.484033613445377
462,MI,1996,2.0709433962264145,69.71249999999999,27.640000000000004,7.888235294117647
463,MI,1997,2.1835483870967742,66.16060606060607,23.98181818181818,8.56810344827586
464,MI,1998,1.7647999999999993,67.62563596491228,30.613308913308916,8.15482233502538
465,MI,1999,1.9835294117647049,68.66240165631469,24.914441406546675,8.547307692307692
466,MI,2000,2.197247706422019,66.85000000000001,17.274074074074072,8.367942583732058
467,MI,2001,2.3399378881987563,64.89506172839506,26.179012345679013,8.509841269841273
468,MI,2002,1.9434121621621618,72.85925925925925,27.922222222222214,8.733860759493663
469,MI,2003,2.0949206349206357,62.66296296296296,18.022222222222226,8.438607594936709
470,MI,2004,2.348163265306123,67.23703703703703,23.92222222222223,8.589776357827477
471,MI,2005,1.9111821086261982,64.16244444444443,23.546123456790124,8.016025641025642
472,MI,2006,2.5987159533073942,68.0832167832168,29.374410774410784,8.137461300309601
473,MI,2007,2.1879457364341084,67.82857142857144,17.144444444444446,8.071525423728819
474,MI,2008,2.6332996632996624,69.24074074074073,20.47407407407408,8.01896551724138
475,MI,2009,2.4890577507598777,64.58243114909781,21.34043209876543,7.6391304347826114
476,MI,2010,2.2442388059701504,70.11499118165784,23.895017636684305,7.691950464396276
477,MI,2011,2.68245508982036,69.42791005291004,24.139638447971784,7.789164086687311
478,MI,2012,2.1102388059701496,70.7272045855379,29.60864501611628,7.677329192546584
479,MI,2013,2.778429003021149,67.64074074074074,27.249542124542128,7.951410658307216
480,MI,2014,2.462732732732735,64.21082621082623,17.49408641975309,8.317142857142864
481,MI,2015,2.190577507598784,67.1095102428436,19.560364943698282,8.280625000000002
482,MI,2016,2.6055624999999987,69.64478653530378,25.858162393162388,8.180503144654095
483,MN,1996,2.086792452830189,68.0,9.33,8.745283018867923
484,MN,1997,1.4538596491228073,61.96666666666667,14.89555555555556,8.754285714285711
485,MN,1998,2.0375,66.88867521367521,21.860819735819735,8.310135135135134
486,MN,1999,2.001780821917808,67.29910089910089,18.143589743589747,8.821854304635767
487,MN,2000,1.677016129032258,68.45384615384617,3.633333333333333,8.621311475409838
488,MN,2001,1.9393854748603356,63.86666666666667,16.480952380952374,8.60231213872832
489,MN,2002,2.401975308641976,71.70666666666666,19.526666666666664,8.845762711864408
490,MN,2003,1.62495145631068,63.22,10.68,8.860714285714286
491,MN,2004,1.9395731707317077,66.88000000000001,17.546666666666667,8.997142857142856
492,MN,2005,2.382000000000001,68.9361111111111,16.444040404040404,8.54269662921348
493,MN,2006,1.5013432835820897,67.08166666666666,22.418333333333337,8.49771428571429
494,MN,2007,2.238417266187049,66.35999999999999,10.233333333333333,8.758282208588952
495,MN,2008,2.060975609756098,69.01333333333334,8.6,8.26319018404908
496,MN,2009,1.97,64.22222222222221,11.193333333333333,7.948876404494381
497,MN,2010,2.6386458333333342,68.54791666666667,12.898333333333332,7.769142857142854
498,MN,2011,1.7343523316062197,68.6111111111111,15.108333333333333,8.004494382022473
499,MN,2012,2.2311734693877545,69.57916666666667,23.56041666666667,7.874210526315789
500,MN,2013,2.262227979274613,67.57513888888886,15.602083333333333,8.067204301075268
501,MN,2014,2.5871859296482413,64.66458333333334,9.990384615384617,8.741379310344833
502,MN,2015,2.413564356435641,66.94500000000001,17.516369047619047,8.579227053140094
503,MN,2016,2.737821782178219,67.89761904761905,17.02486111111111,8.449523809523814
504,MO,1996,2.7296774193548385,75.7,33.9375,8.652941176470588
505,MO,1997,1.8808,74.93636363636367,32.80705128205128,8.184905660377359
506,MO,1998,2.8550510204081636,76.18529411764706,37.90317460317461,8.115656565656566
507,MO,1999,2.3938613861386147,76.62361111111113,36.5974945533769,8.407981220657277
508,MO,2000,2.3705228758169947,76.0,21.28235294117647,8.38278145695364
509,MO,2001,3.1860784313725485,76.6,33.97058823529412,8.001990049751246
510,MO,2002,2.8377435897435865,75.77777777777777,35.6764705882353,8.12163461538462
511,MO,2003,3.207698412698414,70.20555555555555,31.18333333333333,8.17276995305164
512,MO,2004,3.2711167512690342,75.01666666666667,33.03888888888889,8.357943925233645
513,MO,2005,2.7663981042654067,78.01960784313724,35.874074074074066,7.907317073170725
514,MO,2006,2.4958940397350986,77.31851851851852,40.564814814814824,8.300947867298584
515,MO,2007,2.6254216867469893,81.85,31.127777777777773,7.716062176165803
516,MO,2008,4.4067171717171725,77.85555555555554,30.75555555555556,8.15833333333334
517,MO,2009,3.790917431192661,71.34239766081872,32.60035546382296,7.9323809523809565
518,MO,2010,3.1950000000000016,79.3343079922027,28.31461988304093,7.453554502369666
519,MO,2011,3.1978947368421045,80.3,32.459649122807015,8.111483253588517
520,MO,2012,2.2983333333333325,79.45087719298246,38.56588693957116,7.733809523809524
521,MO,2013,3.287929515418502,75.48060428849905,35.55438596491228,7.7899521531100495
522,MO,2014,2.873362831858406,72.99649122807018,29.871929824561402,8.396728971962611
523,MO,2015,4.019733333333333,76.24649122807017,35.01362229102167,7.877570093457942
524,MO,2016,3.107075471698113,78.5372180451128,34.49707602339182,7.940284360189572
525,MS,1996,3.586666666666668,80.71666666666667,49.93333333333333,5.2875000000000005
526,MS,1997,3.747733333333333,78.71031746031746,47.0,5.666216216216215
527,MS,1998,3.49592105263158,78.20079365079364,50.23809523809525,6.230136986301369
528,MS,1999,3.201948051948052,80.11666666666667,52.272380952380956,5.984146341463412
529,MS,2000,3.3014285714285707,83.01111111111112,40.92,6.069565217391302
530,MS,2001,4.5947967479674805,77.15909090909092,50.30757575757576,5.710924369747901
531,MS,2002,4.853636363636362,81.70909090909092,47.027272727272724,6.28359375
532,MS,2003,5.194285714285713,77.8727272727273,46.15454545454546,5.959541984732825
533,MS,2004,4.304049586776859,80.57272727272726,47.62727272727273,6.157480314960629
534,MS,2005,3.561249999999999,81.52666666666667,51.51818181818182,6.088524590163938
535,MS,2006,3.983786407766991,80.64242424242423,52.71666666666667,6.197709923664116
536,MS,2007,3.3771052631578957,84.76666666666667,49.89166666666667,5.193939393939392
537,MS,2008,4.257593984962404,82.75,45.33333333333334,5.918253968253968
538,MS,2009,5.111891891891891,78.4397435897436,49.668162393162405,5.526241134751773
539,MS,2010,3.400322580645162,81.89465811965813,46.11282051282051,5.305035971223022
540,MS,2011,3.471125,80.1076923076923,47.948717948717956,5.720833333333334
541,MS,2012,4.8332947976878655,80.6025641025641,53.194871794871794,5.444242424242423
542,MS,2013,4.655549132947979,79.46260683760683,50.0309829059829,5.554491017964069
543,MS,2014,4.368882352941174,79.15641025641024,46.32564102564103,5.919496855345915
544,MS,2015,4.6954268292682935,81.68653846153846,47.991452991453,6.0553333333333335
545,MS,2016,4.22883435582822,82.71816239316239,50.133527583527595,5.826143790849671
546,MT,1996,0.9193181818181816,68.2,16.025,7.943478260869562
547,MT,1997,0.9767647058823528,61.13333333333333,22.076666666666664,8.226
548,MT,1998,0.9404477611940301,65.8330303030303,24.246919191919194,8.061068702290072
549,MT,1999,0.7802290076335879,61.493686868686865,27.85833333333333,8.771223021582736
550,MT,2000,0.7406956521739132,70.58333333333333,15.2875,8.432727272727275
551,MT,2001,0.8024137931034481,66.77058823529411,24.496078431372553,8.853768844221111
552,MT,2002,0.9092473118279568,71.21764705882353,19.9,9.343367346938775
553,MT,2003,0.9666666666666665,60.341176470588245,20.21764705882353,8.87121212121212
554,MT,2004,0.9691978609625668,68.16470588235295,23.776470588235288,8.993500000000003
555,MT,2005,0.9917346938775508,64.65416666666668,22.333946078431374,8.932673267326727
556,MT,2006,0.8367832167832164,69.83888888888889,30.014583333333334,9.374489795918363
557,MT,2007,0.7979874213836479,67.2,23.276470588235288,9.008421052631574
558,MT,2008,1.0099502487562184,69.16666666666669,15.377777777777775,8.938461538461548
559,MT,2009,0.9155156950672644,64.30555555555556,23.56492647058824,8.69241706161137
560,MT,2010,1.272071713147409,63.709523809523795,21.464145658263305,8.181308411214957
561,MT,2011,1.2729083665338643,65.89684210526316,21.106349206349204,9.199532710280382
562,MT,2012,0.9057936507936514,67.48571428571428,26.83793650793651,8.98093023255814
563,MT,2013,1.2425506072874497,66.78333333333332,23.096825396825395,8.765277777777778
564,MT,2014,1.287591836734694,65.00833333333333,23.10103174603175,9.238277511961726
565,MT,2015,1.0330042918454936,67.39479876160989,26.106666666666666,8.797524752475244
566,MT,2016,1.2365957446808509,66.30037037037037,25.803921568627448,9.1578431372549
567,NC,1996,5.093863636363635,75.60000000000002,47.275,6.647368421052634
568,NC,1997,3.86108695652174,75.04583333333333,44.34722222222222,7.2772727272727264
569,NC,1998,3.5309482758620696,78.29333333333334,46.54563492063492,6.501639344262296
570,NC,1999,3.1096938775510203,77.41554232804232,48.809259259259264,6.686868686868688
571,NC,2000,2.7938011695906413,76.79473684210525,36.67,6.527218934911243
572,NC,2001,2.5075833333333337,74.39833333333334,45.85166666666667,6.0830508474576295
573,NC,2002,3.3185909090909105,80.195,43.14999999999999,6.533047210300432
574,NC,2003,4.544890510948903,74.02105263157895,41.77500000000001,6.557272727272728
575,NC,2004,3.2339090909090915,79.075,42.325,6.413247863247862
576,NC,2005,3.1523873873873867,78.49407407407408,46.418508771929815,6.568240343347644
577,NC,2006,3.577241379310344,76.27611111111112,47.562777777777775,6.1728033472803405
578,NC,2007,2.3603738317757017,81.97999999999998,41.85,6.261885245901638
579,NC,2008,3.330909090909092,78.77391304347825,42.65652173913043,6.649199999999999
580,NC,2009,3.812992700729926,76.11976911976913,42.58972332015811,6.342481203007527
581,NC,2010,3.4077192982456155,79.81792929292929,41.64578392621871,6.178346456692914
582,NC,2011,3.0506968641114987,79.80138888888891,44.45138888888889,6.260617760617765
583,NC,2012,3.377038327526133,77.5138888888889,47.357548309178746,5.933206106870228
584,NC,2013,4.038908450704228,76.90176218708827,45.172222222222224,6.25559845559846
585,NC,2014,3.6932592592592584,76.72430830039526,42.655928853754936,6.607916666666667
586,NC,2015,4.646,78.97653554175294,43.60718050065877,6.457258064516134
587,NC,2016,3.8427203065134083,79.97684626586228,43.080808080808076,6.662903225806455
588,ND,1996,1.2466666666666666,70.925,6.425000000000002,9.883333333333333
589,ND,1997,1.1721951219512197,68.64166666666665,15.791666666666664,10.035714285714286
590,ND,1998,1.3653731343283582,68.76333333333334,19.517777777777773,9.424242424242426
591,ND,1999,1.1305970149253737,66.78777777777776,18.53888888888889,10.230555555555558
592,ND,2000,1.4526785714285713,70.51666666666667,4.042857142857144,10.20350877192982
593,ND,2001,1.2815463917525776,68.28518518518517,16.62857142857143,10.063157894736845
594,ND,2002,1.0488888888888883,72.84444444444446,17.244444444444447,10.75809523809524
595,ND,2003,0.9463492063492064,62.444444444444436,9.666666666666666,10.398019801980194
596,ND,2004,1.2929292929292928,67.83333333333333,15.655555555555555,10.703738317757004
597,ND,2005,1.4113888888888892,67.42962962962963,17.262962962962966,10.687850467289724
598,ND,2006,0.8831250000000004,70.02037037037036,24.131481481481487,10.371698113207543
599,ND,2007,1.268333333333333,66.80000000000001,9.055555555555557,10.193939393939393
600,ND,2008,1.4879797979797975,69.97777777777779,5.333333333333332,10.30909090909091
601,ND,2009,1.506607142857143,64.72592592592592,8.944444444444445,9.872222222222225
602,ND,2010,1.7827731092436971,64.79,9.655555555555557,9.651401869158876
603,ND,2011,1.5514285714285707,68.99333333333333,14.88,10.118691588785051
604,ND,2012,1.09625,69.81333333333335,21.790000000000006,9.7712962962963
605,ND,2013,1.920847457627117,67.09555555555556,15.035555555555556,9.791588785046734
606,ND,2014,1.6505128205128217,65.92333333333333,14.923333333333332,10.829523809523817
607,ND,2015,1.286974789915967,68.36777777777779,21.437777777777782,10.255555555555556
608,ND,2016,1.4844915254237294,68.99333333333333,22.897142857142853,10.818867924528304
609,NE,1996,1.7677777777777777,72.10000000000002,22.963636363636365,9.788333333333332
610,NE,1997,1.2946268656716418,70.45833333333333,26.141666666666666,10.328099173553717
611,NE,1998,1.7352447552447543,72.10555555555554,30.100000000000005,9.781118881118882
612,NE,1999,1.4406944444444445,72.67819217819216,31.4457264957265,10.335616438356162
613,NE,2000,1.4247368421052629,75.7076923076923,19.24117647058824,10.4587786259542
614,NE,2001,1.5581372549019608,74.00784313725491,28.784313725490197,9.894088669950731
615,NE,2002,1.2174193548387091,79.17058823529412,27.676470588235297,10.511881188118805
616,NE,2003,1.7144915254237292,62.952941176470574,24.7235294117647,9.926368159203982
617,NE,2004,1.5286096256684494,72.27647058823528,26.54705882352941,9.90904522613065
618,NE,2005,1.634040404040404,73.97916666666667,27.651593137254906,9.996499999999996
619,NE,2006,1.1275694444444444,74.27352941176471,35.145098039215696,10.045273631840793
620,NE,2007,1.9614193548387089,74.9,21.729411764705876,9.898918918918914
621,NE,2008,2.193157894736843,76.42941176470589,20.81176470588235,10.093478260869565
622,NE,2009,1.881772727272728,69.80102707749765,29.116905929038282,9.501470588235296
623,NE,2010,2.066693548387097,73.62539682539679,23.934920634920637,9.51237623762376
624,NE,2011,1.743190661478599,74.81095238095239,24.73333333333333,9.759722222222221
625,NE,2012,1.098877551020408,76.36984126984126,32.650793650793645,9.70494296577947
626,NE,2013,1.7934154929577455,72.48748832866481,28.173567251461982,9.904399999999997
627,NE,2014,2.0542657342657344,69.75714285714287,27.726984126984128,10.412307692307692
628,NE,2015,2.239858657243817,72.38824463118581,32.355555555555554,9.5822641509434
629,NE,2016,2.100071428571429,73.86341269841269,31.455952380952386,9.910424710424714
630,NH,1996,2.5431818181818184,65.85,29.225,4.374999999999999
631,NH,1997,2.160681818181818,63.8,22.361666666666668,5.312765957446809
632,NH,1998,2.4210294117647058,65.91666666666667,27.485555555555557,5.152307692307692
633,NH,1999,2.592608695652174,67.12333333333333,23.316666666666666,5.4444444444444455
634,NH,2000,3.248888888888889,64.74285714285715,20.128571428571426,5.3698412698412685
635,NH,2001,2.000952380952382,64.47142857142858,23.228571428571428,4.9855421686747015
636,NH,2002,3.0972368421052625,69.04285714285716,22.7,5.217857142857143
637,NH,2003,2.79,63.02857142857143,16.514285714285712,4.9731707317073175
638,NH,2004,3.1700000000000004,67.92857142857143,23.414285714285718,5.242682926829271
639,NH,2005,3.645476190476192,68.39047619047619,21.238095238095237,4.92926829268293
640,NH,2006,3.1771186440677965,67.97222222222221,28.07142857142857,4.779761904761905
641,NH,2007,3.0520895522388063,69.5,19.828571428571426,5.5589743589743605
642,NH,2008,4.088311688311687,69.95714285714286,22.228571428571424,4.733766233766233
643,NH,2009,3.456451612903224,63.84285714285715,20.084656084656086,4.694047619047619
644,NH,2010,3.393611111111112,68.33796296296298,25.017460317460323,4.991566265060243
645,NH,2011,3.748518518518517,67.24629629629631,23.292592592592587,4.441666666666666
646,NH,2012,2.8982568807339453,68.49629629629631,27.75,4.832142857142856
647,NH,2013,3.1674999999999995,68.73314814814815,24.04444444444444,4.842352941176472
648,NH,2014,3.4747747747747746,66.25,21.074074074074076,6.791954022988505
649,NH,2015,3.0122222222222224,66.66047619047619,17.184761904761903,6.209195402298852
650,NH,2016,2.9612121212121214,68.09555555555555,29.24212962962963,5.407407407407409
651,NJ,1996,5.105,73.45,39.95,8.058333333333332
652,NJ,1997,3.2008333333333336,72.63333333333334,35.91111111111111,9.183333333333332
653,NJ,1998,2.3470967741935485,72.92555555555556,39.70555555555556,7.258333333333337
654,NJ,1999,2.8261052631578942,74.64999999999998,35.28174603174603,6.9045454545454525
655,NJ,2000,2.71111111111111,71.30000000000003,25.0,6.741666666666667
656,NJ,2001,2.200336134453781,70.33999999999999,33.596666666666664,5.831818181818181
657,NJ,2002,3.304766355140188,76.88,36.36,6.350442477876108
658,NJ,2003,3.895142857142857,67.84,27.079999999999995,6.4679245283018885
659,NJ,2004,3.2472727272727253,73.36,33.709999999999994,6.181415929203543
660,NJ,2005,3.4963809523809513,75.1377777777778,31.450833333333332,6.0508771929824565
661,NJ,2006,3.933614457831325,76.14333333333333,38.02666666666666,6.259999999999998
662,NJ,2007,3.8941935483870966,75.8,27.72,5.847222222222222
663,NJ,2008,3.51118181818182,77.2,33.72,5.8509259259259245
664,NJ,2009,4.213801652892562,70.69666666666666,31.626666666666665,5.797368421052632
665,NJ,2010,3.242916666666667,75.69333333333334,35.51,6.084210526315791
666,NJ,2011,4.544833333333331,74.9025925925926,33.53333333333334,5.3247863247863245
667,NJ,2012,3.293728813559324,74.37185185185184,38.09,5.455555555555557
668,NJ,2013,3.3305042016806734,73.71259259259259,34.61074074074073,5.822222222222222
669,NJ,2014,3.5259016393442617,72.52,30.541515151515156,6.1896
670,NJ,2015,2.9195934959349583,73.73814814814814,28.05,6.155833333333333
671,NJ,2016,3.2262280701754382,75.78939393939395,35.15,6.283333333333334
672,NM,1996,0.7258823529411762,76.5,40.47500000000001,8.894444444444442
673,NM,1997,0.8659615384615384,76.08333333333333,36.88333333333333,9.1
674,NM,1998,0.5745744680851065,72.77129629629628,37.59609788359789,9.135869565217394
675,NM,1999,0.5085148514851484,71.42222222222222,37.52962962962963,9.71919191919192
676,NM,2000,0.8394680851063828,75.67777777777776,34.33571428571429,9.572527472527476
677,NM,2001,0.7086227544910179,74.39285714285717,34.65714285714285,9.262893081761003
678,NM,2002,0.7338562091503269,75.12857142857142,35.69285714285713,9.7185628742515
679,NM,2003,0.5211224489795919,70.3,36.68571428571429,9.783544303797466
680,NM,2004,1.0399342105263158,73.77857142857142,35.66428571428571,9.296874999999998
681,NM,2005,0.7137888198757761,73.7361111111111,40.65238095238095,9.217469879518069
682,NM,2006,0.902340425531915,74.78333333333333,39.35,9.5172619047619
683,NM,2007,0.8508148148148151,79.5,34.80714285714286,8.965100671140943
684,NM,2008,0.9023376623376628,74.45714285714288,32.57857142857143,9.59865771812081
685,NM,2009,0.7695402298850573,73.83184523809524,38.042857142857144,9.131325301204818
686,NM,2010,1.1086910994764403,74.01666666666667,36.20625,9.155555555555557
687,NM,2011,0.6104020100502512,76.73750000000003,35.794166666666655,9.45965909090909
688,NM,2012,0.4819327731092437,75.69583333333334,40.04736111111111,9.098666666666668
689,NM,2013,0.8150877192982457,71.47823232323232,34.26222222222222,9.263461538461538
690,NM,2014,0.7797309417040359,74.07535797535795,38.48222222222223,9.591176470588234
691,NM,2015,1.2052752293577982,73.60837606837606,37.2259829059829,8.803864734299518
692,NM,2016,0.8934433962264159,74.76816849816849,37.8929181929182,9.299519230769233
693,NV,1996,0.4468571428571429,79.83333333333333,38.73333333333334,7.65
694,NV,1997,0.40810810810810816,72.94444444444446,37.23095238095238,7.592753623188406
695,NV,1998,0.7347619047619051,72.5,37.79047619047619,7.118072289156626
696,NV,1999,0.23301369863013704,69.03809523809525,38.0047619047619,7.402499999999999
697,NV,2000,0.4152941176470589,75.97142857142856,37.57,7.26
698,NV,2001,0.3609302325581397,74.34969696969695,33.192424242424245,7.278125000000001
699,NV,2002,0.25181818181818194,75.5030303030303,39.654545454545456,7.2284552845528465
700,NV,2003,0.5414492753623188,72.44000000000003,35.111111111111114,7.408695652173914
701,NV,2004,0.5923584905660378,78.11000000000001,35.81,7.615178571428567
702,NV,2005,0.7420000000000001,74.68650793650794,36.30750000000001,7.142056074766357
703,NV,2006,0.4654999999999998,75.23954545454545,36.351212121212114,7.183064516129033
704,NV,2007,0.41619834710743797,75.72,30.366666666666664,7.142635658914728
705,NV,2008,0.2997810218978102,78.91538461538461,30.899999999999995,7.2112903225806475
