year,month,US,New England : electric utility,CT,ME,MA,NH,RI,VT,Middle Atlantic : electric utility,NJ,NY,PA,East North Central : electric utility,IL,IN,MI,OH,WI,West North Central : electric utility,IA,KS,MN,MO,NE,ND,SD,South Atlantic : electric utility,DE,District Of Columbia : electric utility,FL,GA,MD,NC,SC,VA,WV,East South Central : electric utility,AL,KY,MS,TN,West South Central : electric utility,AR,LA,OK,TX,Mountain : electric utility,AZ,CO,ID,MT,NV,NM,UT,WY,Pacific Contiguous : electric utility,CA,OR,WA,Pacific Noncontiguous : electric utility,AK,HI
2008,8-Jan,1.87,--,--,--,--,--,--,--,--,--,--,--,1.46,0,0,0,--,1.46,1.4,1.94,1.48,1.04,0,--,--,--,2.07,--,--,2.07,--,--,--,0,--,--,--,--,0,--,--,1.6,--,1.6,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2008,8-Feb,2.05,--,--,--,--,--,--,--,--,--,--,--,1.47,0,0,0,--,1.47,1.5,1.97,1.63,1.04,0,--,--,--,2.38,--,--,2.38,--,--,--,0,--,--,--,--,0,--,--,1.82,--,1.82,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2008,8-Mar,1.92,--,--,--,--,--,--,--,--,--,--,--,1.45,0,0,0,--,1.45,1.53,2.02,1.59,1.04,0,--,--,--,2.05,--,--,2.05,--,--,--,0,--,--,--,--,0,--,--,1.7,--,1.7,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2008,8-Apr,1.86,--,--,--,--,--,--,--,--,--,--,--,1.44,0,0,0,--,1.44,1.77,2.09,1.62,1.07,0,--,--,--,1.91,--,--,1.91,--,--,--,0,--,--,--,--,0,--,--,1.85,--,1.85,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2008,8-May,2.05,--,--,--,--,--,--,--,--,--,--,--,1.45,0,0,0,--,1.45,1.63,1.99,1.61,1.06,0,--,--,--,2.33,--,--,2.33,--,--,--,0,--,--,--,--,0,--,--,2,--,2,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2008,8-Jun,2.05,--,--,--,--,--,--,--,--,--,--,--,1.46,0,0,0,--,1.46,1.5,2.2,1.65,1.07,0,--,--,--,2.17,--,--,2.17,--,--,--,0,--,--,--,--,0,--,--,2.22,--,2.22,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2008,8-Jul,1.78,--,--,--,--,--,--,--,--,--,--,--,1.49,0,0,0,--,1.49,1.73,2.2,1.63,1.06,0,--,--,--,1.55,--,--,1.55,--,--,--,0,--,--,--,--,0,--,--,2.44,--,2.44,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2008,8-Aug,2.41,--,--,--,--,--,--,--,--,--,--,--,1.48,0,0,0,--,1.48,1.5,2.2,1.62,1.05,0,--,--,--,2.72,--,--,2.72,--,--,--,0,--,--,--,--,0,--,--,2.5,--,2.5,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2008,8-Sep,2.31,--,--,--,--,--,--,--,--,--,--,--,1.46,0,0,0,--,1.46,1.55,1.99,1.56,1.34,0,--,--,--,2.37,--,--,2.37,--,--,--,0,--,--,--,--,0,--,--,2.79,--,2.79,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2008,8-Oct,2.21,--,--,--,--,--,--,--,--,--,--,--,1.46,0,0,0,--,1.46,1.51,2.2,1.52,1.32,0,--,--,--,2.13,--,--,2.13,--,--,--,0,--,--,--,--,0,--,--,2.86,--,2.86,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2008,8-Nov,2.37,--,--,--,--,--,--,--,--,--,--,--,1.45,0,0,0,--,1.45,1.57,2.2,1.46,1.32,0,--,--,--,2.03,--,--,2.03,--,--,--,0,--,--,--,--,0,--,--,3.29,--,3.29,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2008,8-Dec,2.53,--,--,--,--,--,--,--,--,--,--,--,1.66,0,0,2,--,1.46,1.59,2.2,1.47,0,1.46,--,--,--,2.57,--,--,2.57,--,--,--,0,--,--,--,--,0,--,--,2.92,--,2.92,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2009,9-Jan,2.06,--,--,--,--,--,--,--,--,--,--,--,1.44,--,--,1.88,--,1.41,1.52,2.2,1.51,0,0,--,--,--,2.63,--,--,2.63,--,--,--,0,--,--,1.39,--,1.39,--,--,2.2,--,2.2,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2009,9-Feb,1.92,--,--,--,--,--,--,--,--,--,--,--,1.45,--,--,1.82,--,1.43,1.52,0,1.52,0,0,--,--,--,2.45,--,--,2.45,--,--,--,0,--,--,1.17,--,1.17,--,--,1.65,--,1.65,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2009,9-Mar,1.72,--,--,--,--,--,--,--,--,--,--,--,1.44,--,--,1.9,--,1.4,1.48,0,1.47,0,1.51,--,--,--,2.47,--,--,2.47,--,--,--,0,--,--,1.2,--,1.2,--,--,1.15,--,1.15,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
