,Year,States,Cost($/MWh)
0,1997,AR,171.86073038050003
1,1997,CA,159.58904089800004
2,1997,CO,106.62100443400001
3,1997,FL,115.867579765
4,1997,GA,88.47031952500001
5,1997,IL,238.29908646250001
6,1997,IN,99.6004564975
7,1997,MD,187.21461164
8,1997,MI,95.6050227125
9,1997,MN,163.09931486625
10,1997,MO,160.95890391
11,1997,MS,97.03196335
12,1997,NC,166.9520545875
13,1997,NH,380.42237395750004
14,1997,NM,317.20890371625
15,1997,NY,186.64383538500002
16,1997,OH,168.94977148
17,1997,PA,149.8287669375
18,1997,TX,93.74999988375001
19,1997,WA,535.1027390625001
20,1997,WV,192.6369860625
21,1998,CA,292.5385433057127
22,1998,NC,247.43150654250002
23,1998,NY,218.89269379249998
24,1998,WI,234.01826455
25,1999,AZ,133.3436254200314
26,1999,CA,272.3085699141763
27,1999,CO,446.06164328250003
28,1999,FL,258.94216101833337
29,1999,IL,399.4264486485468
30,1999,NY,218.8926937925
31,1999,TN,212.99467249083335
32,1999,VA,356.735159375
33,2000,AZ,139.5547943475
34,2000,CA,262.24507646812776
35,2000,DE,214.04109562500003
36,2000,FL,311.2082428248684
37,2000,IL,432.0871568557645
38,2000,ME,194.0639267
39,2000,MT,329.76598132625
40,2000,NV,602.4543371525
41,2000,NY,251.29851567012503
42,2000,TN,235.44520518750002
43,2000,UT,156.1073057425
44,2000,VA,428.08219125000005
45,2000,WA,228.310502
46,2001,CA,258.2943512006752
47,2001,FL,372.71689451500004
48,2001,IL,415.7246649144862
49,2001,LA,256.84931475
50,2001,MA,137.4090984312109
51,2001,MD,127.28310486500001
52,2001,MT,339.32648359750004
53,2001,NJ,246.05274446277892
54,2001,NY,249.24711030956726
55,2001,TN,239.72602710000004
56,2001,TX,178.48136187913977
57,2001,WA,256.84931475
58,2002,AL,297.374428855
59,2002,AZ,250.51369831949998
60,2002,CA,256.7419635967711
61,2002,DE,152.0585406219497
62,2002,FL,300.37100419375
63,2002,IL,325.95020056043364
64,2002,MA,410.9932559116013
65,2002,MN,145.17175158939344
66,2002,MT,224.0296800875
67,2002,NE,285.3881275
68,2002,NH,127.11156839260997
69,2002,NJ,246.58587471869544
70,2002,NY,243.253683907045
71,2002,PA,262.1992581330636
72,2002,TN,228.310502
73,2002,UT,239.44063897250004
74,2002,WA,316.4003040216666
75,2002,WI,271.98607455175295
76,2003,AZ,213.3400566479665
77,2003,CA,231.43532699994432
78,2003,DE,225.50204826133066
79,2003,FL,219.36274482602946
80,2003,IL,361.9051408559804
81,2003,MA,259.77763968905737
82,2003,MN,236.70623182406416
83,2003,NJ,232.5093039246954
84,2003,NY,230.0539801180401
85,2003,OH,192.92237419
86,2003,OK,293.94977132500003
87,2003,OR,189.49771666000007
88,2003,PA,241.45800942800324
89,2003,TN,214.04109562500003
90,2003,VA,147.5456619175
91,2003,WA,256.84931475
92,2003,WI,256.9416044154379
93,2004,AZ,206.96127238035436
